--- PyTorch GPU Check ---
CUDA available: True
Number of GPUs: 1
Device 0: NVIDIA H100 NVL
Device 1: N/A

--- Library Import Check ---
All imports OK

=== Starting Main Job ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Generating train split:   0%|          | 0/16113 [00:00<?, ? examples/s]Generating train split: 100%|██████████| 16113/16113 [00:00<00:00, 473866.36 examples/s]
Generating validation split:   0%|          | 0/1838 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 1838/1838 [00:00<00:00, 211024.05 examples/s]
Generating test split:   0%|          | 0/3084 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 3084/3084 [00:00<00:00, 467195.20 examples/s]
Overwriting default num_fewshot of piqa from None to 0
Overwriting default num_fewshot of hellaswag from None to 0
Overwriting default num_fewshot of lambada_openai from None to 0
Overwriting default num_fewshot of winogrande from None to 0
  0%|          | 0/1838 [00:00<?, ?it/s]  6%|▌         | 111/1838 [00:00<00:01, 1106.54it/s] 12%|█▏        | 222/1838 [00:00<00:01, 1102.80it/s] 18%|█▊        | 333/1838 [00:00<00:01, 1098.58it/s] 24%|██▍       | 443/1838 [00:00<00:01, 1097.88it/s] 30%|███       | 553/1838 [00:00<00:01, 1096.89it/s] 36%|███▌      | 663/1838 [00:00<00:01, 1096.89it/s] 42%|████▏     | 774/1838 [00:00<00:00, 1098.28it/s] 48%|████▊     | 884/1838 [00:00<00:00, 1096.44it/s] 54%|█████▍    | 994/1838 [00:00<00:00, 1094.08it/s] 60%|██████    | 1104/1838 [00:01<00:00, 1094.97it/s] 66%|██████▌   | 1214/1838 [00:01<00:00, 1096.04it/s] 72%|███████▏  | 1324/1838 [00:01<00:00, 1096.89it/s] 78%|███████▊  | 1434/1838 [00:01<00:00, 1095.87it/s] 84%|████████▍ | 1545/1838 [00:01<00:00, 1098.46it/s] 90%|█████████ | 1655/1838 [00:01<00:00, 1096.51it/s] 96%|█████████▌| 1765/1838 [00:01<00:00, 1093.77it/s]100%|██████████| 1838/1838 [00:01<00:00, 1096.49it/s]
  0%|          | 0/10042 [00:00<?, ?it/s]  2%|▏         | 214/10042 [00:00<00:04, 2132.48it/s]  4%|▍         | 432/10042 [00:00<00:04, 2158.69it/s]  6%|▋         | 651/10042 [00:00<00:04, 2169.39it/s]  9%|▊         | 870/10042 [00:00<00:04, 2176.95it/s] 11%|█         | 1088/10042 [00:00<00:04, 2174.30it/s] 13%|█▎        | 1306/10042 [00:00<00:04, 2170.95it/s] 15%|█▌        | 1525/10042 [00:00<00:03, 2174.83it/s] 17%|█▋        | 1743/10042 [00:00<00:03, 2173.70it/s] 20%|█▉        | 1961/10042 [00:00<00:03, 2171.29it/s] 22%|██▏       | 2179/10042 [00:01<00:03, 2171.27it/s] 24%|██▍       | 2398/10042 [00:01<00:03, 2174.80it/s] 26%|██▌       | 2617/10042 [00:01<00:03, 2177.13it/s] 28%|██▊       | 2835/10042 [00:01<00:03, 2176.27it/s] 30%|███       | 3053/10042 [00:01<00:03, 2175.26it/s] 33%|███▎      | 3272/10042 [00:01<00:03, 2177.68it/s] 35%|███▍      | 3490/10042 [00:01<00:03, 2166.31it/s] 37%|███▋      | 3708/10042 [00:01<00:02, 2168.24it/s] 39%|███▉      | 3925/10042 [00:01<00:02, 2141.77it/s] 41%|████      | 4141/10042 [00:01<00:02, 2144.18it/s] 43%|████▎     | 4356/10042 [00:02<00:02, 2145.37it/s] 46%|████▌     | 4571/10042 [00:02<00:02, 2143.85it/s] 48%|████▊     | 4787/10042 [00:02<00:02, 2146.46it/s] 50%|████▉     | 5002/10042 [00:02<00:02, 2145.55it/s] 52%|█████▏    | 5218/10042 [00:02<00:02, 2148.08it/s] 54%|█████▍    | 5434/10042 [00:02<00:02, 2149.77it/s] 56%|█████▋    | 5649/10042 [00:02<00:02, 2148.93it/s] 58%|█████▊    | 5865/10042 [00:02<00:01, 2149.78it/s] 61%|██████    | 6081/10042 [00:02<00:01, 2152.33it/s] 63%|██████▎   | 6298/10042 [00:02<00:01, 2155.18it/s] 65%|██████▍   | 6516/10042 [00:03<00:01, 2161.92it/s] 67%|██████▋   | 6736/10042 [00:03<00:01, 2170.29it/s] 69%|██████▉   | 6954/10042 [00:03<00:01, 2170.05it/s] 71%|███████▏  | 7173/10042 [00:03<00:01, 2173.32it/s] 74%|███████▎  | 7391/10042 [00:03<00:01, 2173.50it/s] 76%|███████▌  | 7609/10042 [00:03<00:01, 2174.41it/s] 78%|███████▊  | 7828/10042 [00:03<00:01, 2177.13it/s] 80%|████████  | 8046/10042 [00:03<00:00, 2176.87it/s] 82%|████████▏ | 8265/10042 [00:03<00:00, 2178.35it/s] 84%|████████▍ | 8483/10042 [00:03<00:00, 2178.18it/s] 87%|████████▋ | 8701/10042 [00:04<00:00, 2178.03it/s] 89%|████████▉ | 8920/10042 [00:04<00:00, 2180.98it/s] 91%|█████████ | 9139/10042 [00:04<00:00, 2180.12it/s] 93%|█████████▎| 9358/10042 [00:04<00:00, 2179.54it/s] 95%|█████████▌| 9576/10042 [00:04<00:00, 2177.93it/s] 98%|█████████▊| 9794/10042 [00:04<00:00, 2178.41it/s]100%|█████████▉| 10012/10042 [00:04<00:00, 2178.23it/s]100%|██████████| 10042/10042 [00:04<00:00, 2167.23it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 12%|█▏        | 123/1000 [00:00<00:00, 1228.20it/s] 25%|██▍       | 248/1000 [00:00<00:00, 1239.68it/s] 37%|███▋      | 374/1000 [00:00<00:00, 1244.63it/s] 50%|█████     | 500/1000 [00:00<00:00, 1247.34it/s] 62%|██████▎   | 625/1000 [00:00<00:00, 1245.42it/s] 75%|███████▌  | 750/1000 [00:00<00:00, 1242.97it/s] 88%|████████▊ | 875/1000 [00:00<00:00, 1239.77it/s]100%|██████████| 1000/1000 [00:00<00:00, 1240.46it/s]100%|██████████| 1000/1000 [00:00<00:00, 1241.43it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 12%|█▎        | 125/1000 [00:00<00:00, 1248.77it/s] 25%|██▌       | 251/1000 [00:00<00:00, 1254.06it/s] 38%|███▊      | 378/1000 [00:00<00:00, 1257.87it/s] 50%|█████     | 505/1000 [00:00<00:00, 1261.88it/s] 63%|██████▎   | 633/1000 [00:00<00:00, 1266.40it/s] 76%|███████▌  | 761/1000 [00:00<00:00, 1269.34it/s] 89%|████████▉ | 889/1000 [00:00<00:00, 1271.06it/s]100%|██████████| 1000/1000 [00:00<00:00, 1266.94it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 127/1000 [00:00<00:00, 1268.44it/s] 26%|██▌       | 255/1000 [00:00<00:00, 1270.36it/s] 38%|███▊      | 383/1000 [00:00<00:00, 1273.31it/s] 51%|█████     | 511/1000 [00:00<00:00, 1273.75it/s] 64%|██████▍   | 639/1000 [00:00<00:00, 1273.81it/s] 77%|███████▋  | 767/1000 [00:00<00:00, 1275.52it/s] 90%|████████▉ | 895/1000 [00:00<00:00, 1276.05it/s]100%|██████████| 1000/1000 [00:00<00:00, 1274.96it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 128/1000 [00:00<00:00, 1274.77it/s] 26%|██▌       | 257/1000 [00:00<00:00, 1278.33it/s] 39%|███▊      | 386/1000 [00:00<00:00, 1279.82it/s] 51%|█████▏    | 514/1000 [00:00<00:00, 1278.81it/s] 64%|██████▍   | 642/1000 [00:00<00:00, 1276.72it/s] 77%|███████▋  | 770/1000 [00:00<00:00, 1277.18it/s] 90%|████████▉ | 898/1000 [00:00<00:00, 1277.75it/s]100%|██████████| 1000/1000 [00:00<00:00, 1277.50it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 128/1000 [00:00<00:00, 1276.23it/s] 26%|██▌       | 256/1000 [00:00<00:00, 1267.92it/s] 38%|███▊      | 385/1000 [00:00<00:00, 1275.26it/s] 51%|█████▏    | 513/1000 [00:00<00:00, 1276.36it/s] 64%|██████▍   | 641/1000 [00:00<00:00, 1277.55it/s] 77%|███████▋  | 769/1000 [00:00<00:00, 1278.32it/s] 90%|████████▉ | 897/1000 [00:00<00:00, 1278.26it/s]100%|██████████| 1000/1000 [00:00<00:00, 1276.64it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 128/1000 [00:00<00:00, 1275.22it/s] 26%|██▌       | 256/1000 [00:00<00:00, 1276.79it/s] 38%|███▊      | 385/1000 [00:00<00:00, 1278.20it/s] 51%|█████▏    | 514/1000 [00:00<00:00, 1279.69it/s] 64%|██████▍   | 643/1000 [00:00<00:00, 1280.08it/s] 77%|███████▋  | 772/1000 [00:00<00:00, 1281.99it/s] 90%|█████████ | 901/1000 [00:00<00:00, 1281.81it/s]100%|██████████| 1000/1000 [00:00<00:00, 1280.66it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 128/1000 [00:00<00:00, 1272.69it/s] 26%|██▌       | 256/1000 [00:00<00:00, 1273.72it/s] 38%|███▊      | 384/1000 [00:00<00:00, 1275.00it/s] 51%|█████     | 512/1000 [00:00<00:00, 1276.03it/s] 64%|██████▍   | 640/1000 [00:00<00:00, 1275.93it/s] 77%|███████▋  | 768/1000 [00:00<00:00, 1276.47it/s] 90%|████████▉ | 896/1000 [00:00<00:00, 1276.22it/s]100%|██████████| 1000/1000 [00:00<00:00, 1275.62it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 128/1000 [00:00<00:00, 1270.53it/s] 26%|██▌       | 256/1000 [00:00<00:00, 1275.65it/s] 38%|███▊      | 385/1000 [00:00<00:00, 1278.04it/s] 51%|█████▏    | 513/1000 [00:00<00:00, 1278.70it/s] 64%|██████▍   | 641/1000 [00:00<00:00, 625.40it/s]  77%|███████▋  | 768/1000 [00:00<00:00, 754.40it/s] 90%|████████▉ | 895/1000 [00:00<00:00, 869.10it/s]100%|██████████| 1000/1000 [00:01<00:00, 929.89it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 129/1000 [00:00<00:00, 1281.28it/s] 26%|██▌       | 258/1000 [00:00<00:00, 1283.64it/s] 39%|███▊      | 387/1000 [00:00<00:00, 1283.43it/s] 52%|█████▏    | 516/1000 [00:00<00:00, 1285.77it/s] 64%|██████▍   | 645/1000 [00:00<00:00, 1285.57it/s] 77%|███████▋  | 774/1000 [00:00<00:00, 1285.38it/s] 90%|█████████ | 903/1000 [00:00<00:00, 1285.11it/s]100%|██████████| 1000/1000 [00:00<00:00, 1284.60it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 128/1000 [00:00<00:00, 1277.84it/s] 26%|██▌       | 256/1000 [00:00<00:00, 1277.88it/s] 38%|███▊      | 385/1000 [00:00<00:00, 1281.48it/s] 51%|█████▏    | 514/1000 [00:00<00:00, 1283.64it/s] 64%|██████▍   | 643/1000 [00:00<00:00, 1282.50it/s] 77%|███████▋  | 772/1000 [00:00<00:00, 1282.85it/s] 90%|█████████ | 901/1000 [00:00<00:00, 1282.82it/s]100%|██████████| 1000/1000 [00:00<00:00, 1282.39it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 128/1000 [00:00<00:00, 1275.17it/s] 26%|██▌       | 256/1000 [00:00<00:00, 1276.31it/s] 38%|███▊      | 385/1000 [00:00<00:00, 1280.96it/s] 51%|█████▏    | 514/1000 [00:00<00:00, 1283.88it/s] 64%|██████▍   | 643/1000 [00:00<00:00, 1283.51it/s] 77%|███████▋  | 772/1000 [00:00<00:00, 1285.21it/s] 90%|█████████ | 901/1000 [00:00<00:00, 1284.68it/s]100%|██████████| 1000/1000 [00:00<00:00, 1282.49it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 128/1000 [00:00<00:00, 1274.18it/s] 26%|██▌       | 256/1000 [00:00<00:00, 1271.38it/s] 38%|███▊      | 385/1000 [00:00<00:00, 1274.90it/s] 51%|█████▏    | 514/1000 [00:00<00:00, 1277.00it/s] 64%|██████▍   | 642/1000 [00:00<00:00, 1275.91it/s] 77%|███████▋  | 771/1000 [00:00<00:00, 1277.61it/s] 90%|████████▉ | 899/1000 [00:00<00:00, 1272.06it/s]100%|██████████| 1000/1000 [00:00<00:00, 1274.42it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 128/1000 [00:00<00:00, 1272.20it/s] 26%|██▌       | 256/1000 [00:00<00:00, 1275.43it/s] 38%|███▊      | 384/1000 [00:00<00:00, 1275.52it/s] 51%|█████     | 512/1000 [00:00<00:00, 1276.28it/s] 64%|██████▍   | 641/1000 [00:00<00:00, 1278.73it/s] 77%|███████▋  | 770/1000 [00:00<00:00, 1281.17it/s] 90%|████████▉ | 899/1000 [00:00<00:00, 1279.77it/s]100%|██████████| 1000/1000 [00:00<00:00, 1278.72it/s]
